"","drug_ids","targets","enzyme","transporter","carrier"
"DB00005","DB00005","TNF;TNFRSF1B;FCGR1A;FCGR3A;FCGR2A;FCGR2B;FCGR2C;LTA;FCGR3B;C1S;C1R;C1QA;C1QB;C1QC","","",""
"DB00254","DB00254","NA;PADI4;B2M","CYP3A4","SLC22A6;ABCB5",""
"DB06403","DB06403","EDNRA;EDNRB","CYP3A4;CYP2C19;UGT1A9;UGT2B7;UGT1A3;CYP3A5","ABCB1;SLCO1B1;SLCO1B3",""
"DB00999","DB00999","SLC12A3;CA1;CA2;KCNMA1","","SLC22A6;SLC22A8;SLC22A11;ABCC4","ALB"
"DB00559","DB00559","EDNRA;EDNRB","CYP3A4;CYP2C9","ABCB11",""
"DB00563","DB00563","DHFR","DHFR;AOX1;MTHFR;PGD;FPGS;TYMS;ATIC;GGH;CYP3A4","ABCC3;ABCC4;ABCC1;SLC22A6;ABCC10;SLC22A8;ABCC2;ABCB1;SLCO1A2;SLC16A1;ABCC11;SLCO1B3;SLC22A11;SLCO1C1;SLCO3A1;ABCG2;SLC22A7;SLC46A1;SLCO1B1;SLCO4C1;SLC19A1;FOLR1;FOLR2;SLC15A1;SLC36A1","ALB"
"DB00758","DB00758","P2RY12","CYP3A4;CYP2B6;CYP3A5;CYP2C19;CYP2C9;CYP1A2;CYP2C8;CES1","ABCB1;SLC22A1;SLC22A2",""
"DB05676","DB05676","PDE4D;PDE4A;PDE4B;TNF;IL2;IFNG;NOS3","CYP3A4;CYP2A6;CYP1A2","ABCB1",""
"DB00182","DB00182","SLC18A2;SLC6A3;CARTPT;TAAR1;SLC6A2;ADRA1A;ADRA1B;ADRA1D;ADRA2A;ADRA2B;ADRA2C;ADRB1;ADRB2;ADRB3;DRD2;MAOB;SLC6A4;MAOA;NA","CYP2D6;CYP2A6","SLC22A3;SLC22A5",""
"DB09072","DB09072",NA,"ALDH5A1;ADHFE1","",""
"DB00335","DB00335","ADRB1;ADRB2","CYP2D6","ABCB11","ALB"
"DB06643","DB06643","TNFSF11","","",""
"DB00126","DB00126","LCT;NA;PLOD2;PHYH;PLOD3;BBOX1;DBH;PAM;P4HA1;P3H1;OGFOD2;ALKBH2;P3H2;P3H3;OGFOD1;EGLN2;ALKBH3;KDM5D;EGLN1;SLC23A1;PLOD1;EGLN3;TMLHE;P4HTM","TXNRD1","SLC23A1;SLC23A2;SLC2A1;SLC2A3;SLC2A4","ALB"
"DB00153","DB00153","VDR","CYP24A1;CYP27B1;CYP27A1;CYP2R1;RPE;CYP11A1","","GC"
"DB00193","DB00193","OPRM1;SLC6A2;SLC6A4;HTR2C;OPRK1;OPRD1;GRIN3A;NA;CHRM3;CHRM1","CYP2D6;CYP3A4;CYP2B6;UGT1A1","",""
"DB00586","DB00586","PTGS2;PTGS1;ALOX5;SCN4A;ASIC1;KCNQ2;KCNQ3;PLA2G2A","CYP2C9;CYP2C19;CYP1A2;CYP2C8;UGT2B7;CYP3A4;CYP2B6;CYP2C18;CYP2E1;UGT1A3;UGT1A9;UGT2B4;ALOX5;PLA2G2A","SLC22A6;ABCC4;ABCC1;SLC22A8;SLC22A11;SLCO1C1;SLCO1B1;ABCB11;SCN4A;ASIC1;KCNQ2;KCNQ3;ABCB1","TTR;ALB"
"DB00115","DB00115","MTR;MMUT;MTRR;MMAA;MMACHC;MTHFR","MMAB;NA","AMN;TCN1;TCN2;CBLIF;CUBN;LRP2;ABCC1",""
"DB00158","DB00158","FOLR2;FOLR3;FOLR1","GGH;MTHFR;DHFR","ABCC11;ABCC3;SLC22A6;ABCC4;ABCG2;SLC46A1;SLC25A32",""
"DB00169","DB00169","VDR","CYP2R1;CYP27A1;CYP2J2;CYP3A4;CYP11A1;CYP1A1;CYP2C8","","GC"
"DB00635","DB00635","NR3C1;HSD11B1","CYP3A4;CYP2C19;CYP3A5;CYP3A4;CYP3A43;CYP3A5;CYP3A7;CYP3A7-CYP3A51P;CYP2A6;CYP1B1;CYP2B6;CYP2C8;CYP2C9;HSD11B1","ABCB1;SLCO1A2","ALB;SERPINA6"
"DB00715","DB00715","SLC6A4;SLC6A2;HTR2A;CHRM1;CHRM2;CHRM3;CHRM4;CHRM5","CYP2D6;CYP2C9;CYP2B6;CYP1A2;CYP3A4;CYP2C19","ABCB1",""
"DB01175","DB01175","SLC6A4;SLC6A3;SLC6A2;ADRA1A;CHRM1;HRH1","CYP3A4;CYP2D6;CYP2C19;MAOA;MAOB","ABCB1",""
"DB01224","DB01224","HTR2A;DRD2;HTR1A;HTR1B;HTR1D;HTR1E;HTR2C;HTR3A;HTR6;HTR7;DRD1;DRD5;DRD3;DRD4;HRH1;ADRA1A;ADRA1B;ADRA1D;ADRA2A;ADRA2B;ADRA2C;CHRM1;CHRM2;CHRM3;CHRM4;CHRM5","CYP3A5;CYP3A4;CYP2C19;CYP2D6;CYP3A7;CYP3A7-CYP3A51P","ABCB1",""
"DB00916","DB00916","NA;CYP51A1","CYP2C9;CYP3A4;CYP2C8;UGT1A1;CYP2A6;CYP3A5;CYP3A7;CYP3A7-CYP3A51P","ABCB1",""
"DB01075","DB01075","HRH1;CHRM2","CYP2D6;CYP2C9;CYP2C19;PTGS1","SLC22A2;SLC22A5",""
"DB01268","DB01268","PDGFRB;FLT1;KIT;KDR;FLT4;FLT3;CSF1R;PDGFRA","CYP3A5;CYP3A7;CYP3A7-CYP3A51P;CYP3A4","ABCC4;ABCB1;ABCC2;ABCG2",""
"DB00448","DB00448","ATP4A;MAPT","CYP1A1;CYP1B1;CYP2C8;CYP2C9;CYP2C18;CYP2D6;CYP3A4;CYP2C19","ABCG2;ABCB1;SLC22A8;SLC22A1;SLC22A2;SLC22A3",""
"DB00451","DB00451","THRA;THRB","CYP2C8;UGT1A1;ABCB1","SLCO1C1;SLC16A2;ABCB1;SLCO1A2;SLCO1B1;SLCO1B3;SLCO4A1;SLC7A5;SLCO2B1","TTR;SERPINA7;ALB"
"DB00399","DB00399","FDPS;GGPS1","","ABCC1",""
"DB01229","DB01229","TUBB1;BCL2;NR1I2;MAP4;MAP2;MAPT","CYP3A4;CYP3A5;CYP3A7;CYP3A7-CYP3A51P;CYP19A1;CYP1B1;CYP2C8","ABCB11;ABCB1;ABCC1;ABCC10;SLCO1B3;ABCC2",""
"DB01234","DB01234","NR3C1;NR0B1;ANXA1;NOS2;NR1I2","HSD11B2;CYP3A4;HSD11B1;CYP3A5;CYP3A7;CYP3A7-CYP3A51P;CYP17A1;CYP1A1;CYP2A6;CYP2B6;CYP2C19;CYP2C8;CYP2E1;CYP3A43;CYP4A11;CYP11B1","ABCB1;SLC22A8;ABCB11;ABCC2;ABCG2;SLCO1A2","ALB"
"DB01590","DB01590","MTOR","CYP3A4;CYP2D6","SLCO1B1;SLCO1B3;SLCO1A2;ABCB1",""
"DB00531","DB00531","NR1I2","CYP2C9;CYP3A4;CYP2B6;CYP2C19;CYP2A6;CYP2C18;CYP3A5;CYP2C8","",""
"DB00316","DB00316","PTGS2;PTGS1;FAAH;TRPV1;GSTP1","CYP2E1;CYP1A2;CYP3A4;CYP2D6;CYP2A6;UGT1A6;UGT1A1;UGT1A9;UGT2B15;SULT1A1;SULT1A3;SULT1A4;NAT2;FAAH;GSTP1;GSTM1","ABCB1","ALB"
"DB00177","DB00177","AGTR1","CYP2C9","SLCO1B3;SLCO1B1;ABCC2",""
