"","sbae_targets","Freq","p_adj","neg_log_p","all_count","fraction","sbae_fraction","all_fraction"
"24","ADRA1A","26",7.01647463315487e-165,377.978279441128,89,0.292134831460674,0.0625,0.0302207130730051
"406","HRH1","25",4.31569548928446e-165,378.46428185303,79,0.316455696202532,0.0600961538461538,0.0268251273344652
"27","ADRA2A","24",4.25175503482796e-165,378.47920849695,72,0.333333333333333,0.0576923076923077,0.0244482173174873
"189","CHRM1","22",1.00647604489677e-164,377.61750008561,81,0.271604938271605,0.0528846153846154,0.0275042444821732
"783","SLC6A4","22",2.2566127575964e-165,379.112675434852,46,0.478260869565217,0.0528846153846154,0.0156196943972835
"251","DRD2","21",9.73181838080241e-165,377.651139581333,83,0.253012048192771,0.0504807692307692,0.0281833616298812
"426","HTR2A","21",6.96283798462318e-165,377.98595319637,80,0.2625,0.0504807692307692,0.0271646859083192
"25","ADRA1B","20",5.34489519169782e-165,378.250398408395,68,0.294117647058824,0.0480769230769231,0.0230899830220713
"28","ADRA2B","19",3.0766389752339e-165,378.802702584677,53,0.358490566037736,0.0456730769230769,0.0179966044142615
"30","ADRB1","19",2.93458004600958e-165,378.84997598581,52,0.365384615384615,0.0456730769230769,0.0176570458404075
"190","CHRM2","19",9.06359526381545e-165,377.722274474442,67,0.283582089552239,0.0456730769230769,0.0227504244482173
"421","HTR1A","19",4.75892248538368e-165,378.366519070016,61,0.311475409836066,0.0456730769230769,0.0207130730050934
"29","ADRA2C","18",2.88554518836773e-165,378.866826488473,49,0.36734693877551,0.0432692307692308,0.0166383701188455
"191","CHRM3","18",1.23522365647361e-164,377.412703198981,67,0.26865671641791,0.0432692307692308,0.0227504244482173
"428","HTR2C","17",4.34395521614525e-165,378.457755070798,53,0.320754716981132,0.0408653846153846,0.0179966044142615
"590","NR1I2","17",2.55526021466807e-165,378.988386280276,50,0.34,0.0408653846153846,0.0169779286926995
"607","OPRM1","17",2.48713123840655e-165,379.015410410823,46,0.369565217391304,0.0408653846153846,0.0156196943972835
"781","SLC6A2","17",2.80565186450183e-165,378.89490443828,49,0.346938775510204,0.0408653846153846,0.0166383701188455
"31","ADRB2","16",4.27630688145821e-165,378.473450585081,55,0.290909090909091,0.0384615384615385,0.0186757215619694
"605","OPRK1","16",2.20606085487871e-165,379.135331837493,39,0.41025641025641,0.0384615384615385,0.0132427843803056
"192","CHRM4","15",8.53650839681336e-165,377.782188272652,49,0.306122448979592,0.0360576923076923,0.0166383701188455
"193","CHRM5","15",2.24693421115152e-165,379.116973629769,42,0.357142857142857,0.0360576923076923,0.0142614601018676
"604","OPRD1","15",1.65646249784315e-165,379.42185604091,36,0.416666666666667,0.0360576923076923,0.0122241086587436
"429","HTR3A","14",1.87449346835505e-165,379.298201871303,35,0.4,0.0336538461538462,0.0118845500848896
"592","NR3C1","14",3.79410014058177e-165,378.593093078393,46,0.304347826086957,0.0336538461538462,0.0156196943972835
"26","ADRA1D","13",1.38739055049024e-162,372.691360384038,51,0.254901960784314,0.03125,0.0173174872665535
"250","DRD1","13",6.60808096575145e-164,375.735661962194,49,0.26530612244898,0.03125,0.0166383701188455
"422","HTR1B","13",1.65646249784315e-165,379.42185604091,37,0.351351351351351,0.03125,0.0125636672325976
"252","DRD3","12",1.0050125932014e-164,377.618955179042,39,0.307692307692308,0.0288461538461538,0.0132427843803056
"325","GABRA1","12",4.15807919853094e-114,261.069647364801,64,0.1875,0.0288461538461538,0.0217317487266553
"423","HTR1D","12",1.93891068663481e-165,379.264414030378,33,0.363636363636364,0.0288461538461538,0.0112054329371817
"699","PTGS2","12",4.42043608254883e-156,357.717036154638,53,0.226415094339623,0.0288461538461538,0.0179966044142615
"326","GABRA2","11",6.57912106702081e-119,272.123724906317,57,0.192982456140351,0.0264423076923077,0.0193548387096774
"327","GABRA3","11",6.57912106702081e-119,272.123724906317,57,0.192982456140351,0.0264423076923077,0.0193548387096774
"333","GABRB3","11",8.06183692333676e-142,324.879941768481,53,0.207547169811321,0.0264423076923077,0.0179966044142615
"337","GABRG2","11",5.98588253506189e-139,318.269924140212,53,0.207547169811321,0.0264423076923077,0.0179966044142615
"433","HTR7","11",3.12736072683418e-165,378.786350913438,34,0.323529411764706,0.0264423076923077,0.0115449915110357
"491","KCNH2","11",7.91769399852595e-164,375.554855249395,40,0.275,0.0264423076923077,0.0135823429541596
"782","SLC6A3","11",3.11295552573792e-165,378.790967739285,33,0.333333333333333,0.0264423076923077,0.0112054329371817
"253","DRD4","10",1.50732908819095e-164,377.213615982166,30,0.333333333333333,0.0240384615384615,0.0101867572156197
"328","GABRA4","10",1.52125627240982e-119,273.588089577786,51,0.196078431372549,0.0240384615384615,0.0173174872665535
"329","GABRA5","10",9.86277120855851e-92,209.549061370692,55,0.181818181818182,0.0240384615384615,0.0186757215619694
"330","GABRA6","10",1.52125627240982e-119,273.588089577786,51,0.196078431372549,0.0240384615384615,0.0173174872665535
"331","GABRB1","10",6.86535244856249e-128,292.804404525414,50,0.2,0.0240384615384615,0.0169779286926995
"332","GABRB2","10",3.61407849081051e-132,302.656395364738,49,0.204081632653061,0.0240384615384615,0.0166383701188455
"334","GABRD","10",1.23398531034043e-133,306.033568346896,49,0.204081632653061,0.0240384615384615,0.0166383701188455
"335","GABRE","10",1.23398531034043e-133,306.033568346896,49,0.204081632653061,0.0240384615384615,0.0166383701188455
"336","GABRG1","10",1.23398531034043e-133,306.033568346896,49,0.204081632653061,0.0240384615384615,0.0166383701188455
"338","GABRG3","10",2.38268858136347e-138,316.888513327041,48,0.208333333333333,0.0240384615384615,0.0162988115449915
"339","GABRP","10",2.38268858136347e-138,316.888513327041,48,0.208333333333333,0.0240384615384615,0.0162988115449915
"340","GABRQ","10",4.55884060098697e-145,332.357770147108,46,0.217391304347826,0.0240384615384615,0.0156196943972835
