Drug 	DrugBank ID
"etanercept"	"DB00005"
"zoledronic acid"	"DB00399"
"atorvastatin"	"DB01076"
"metformin"	"DB00331"
"rosiglitazone"	"DB00412"
"glimepiride"	"DB00222"
"levonorgestrel"	"DB00367"
"epoprostenol"	"DB01240"
"budesonide"	"DB01222"
"imiquimod"	"DB00724"
"formoterol"	"DB00983"
"ribavirin"	"DB00811"
"boceprevir"	"DB08873"
"peginterferon alfa-2a"	"DB00008"
"loratadine"	"DB00455"
"mirabegron"	"DB08893"
"levothyroxine"	"DB00451"
"furosemide"	"DB00695"
"amiodarone"	"DB01118"
"olanzapine"	"DB00334"
"aripiprazole"	"DB01238"
"trihexyphenidyl"	"DB00376"
"oxybutynin"	"DB01062"
"dasatinib"	"DB01254"
"clopidogrel"	"DB00758"
"ergocalciferol"	"DB00153"
"adalimumab"	"DB00051"
"cyanocobalamin"	"DB00115"
"insulin glargine"	"DB00047"
"varenicline"	"DB01273"
"liraglutide"	"DB06655"
"insulin glulisine"	"DB01309"
"lisdexamfetamine"	"DB01255"
"leflunomide"	"DB01097"
"prednisone"	"DB00635"
"cholecalciferol"	"DB00169"
"calcium"	"DB01373"
"human immunoglobulin g"	"DB00028"
"cyclosporine"	"DB00091"
"mycophenolate mofetil"	"DB00688"
"tacrolimus"	"DB00864"
"cortisone"	"DB14681"
"bosentan"	"DB00559"
"deferasirox"	"DB01609"
"amlodipine"	"DB00381"
"danazol"	"DB01406"
"clozapine"	"DB00363"
"ambrisentan"	"DB06403"
"metoclopramide"	"DB01233"
"acetaminophen"	"DB00316"
"magnesium oxide"	"DB01377"
"cilostazol"	"DB01166"
"hydroxychloroquine"	"DB01611"
"nifedipine"	"DB01115"
"pertuzumab"	"DB06366"
"trastuzumab"	"DB00072"
"docetaxel"	"DB01248"
"amitriptyline"	"DB00321"
"denosumab"	"DB06643"
"paclitaxel"	"DB01229"
"hydrocortisone"	"DB00741"
"ondansetron"	"DB00904"
"sodium oxybate"	"DB09072"
"oxycodone"	"DB00497"
"pregabalin"	"DB00230"
"rivaroxaban"	"DB06228"
"obinutuzumab"	"DB08935"
"promethazine"	"DB01069"
"capecitabine"	"DB01101"
"oxaliplatin"	"DB00526"
"bevacizumab"	"DB00112"
"etonogestrel"	"DB00294"
"fluticasone furoate"	"DB08906"
"azithromycin"	"DB00207"
